,Correlation
H1-0,0.0032251223910884463
RASD1,0.00106374559574299
STAB1,-0.03868349399409087
FSCN1,0.017178551554284386
SLC7A5,-0.00046929744585663696
PPP1R3C,-0.025846179488569532
GATM,-0.027046107494974415
PROS1,0.009442292088833739
SERPINA1,-0.002982861103398316
CFH,-0.018453294626063044
LRG1,-0.0068619780626475784
SERPINF2,-0.019428634826408574
NDRG2,-0.02703973516311442
RAP1GAP,0.014057408133189347
TESC,0.01725333932303554
ANPEP,0.0017367035033048653
REEP6,0.014739001297281087
KCNK5,-0.015607393623773343
SMIM24,0.016635981463594945
TPPP3,0.02256584511049355
DEFB1,0.02261883009819447
AQP1,-0.022459534124588336
TMEM37,-0.012018769380683823
CYP1B1,0.011658949179929958
IGFBP3,-0.025860963481303307
FBP1,0.013898258531420443
VSIG2,-0.00018175776751693182
GATA3,0.008282953595133619
TBX3,-0.017925665677358454
MGST1,-0.007092292327574211
RARRES1,-0.011772781023381184
NRN1,7.498533963649632e-05
TSPAN13,0.008357309984433263
ALDH1A1,-0.012433046142459022
MGP,-0.017324494291105066
ERBB2,-0.026727176431347012
GRB7,-0.01222684095592742
PTGR1,0.015520345157331637
AKR1C3,0.01059563143511657
RBP7,0.01596733157231615
CBR1,0.01892865557888516
GSTP1,0.06159383292337937
EGFR,-0.04624066631806744
IGFBP6,0.01908386930205293
F3,-0.03323878407946368
EFEMP1,-0.04184739820247143
RRAD,0.026271009724140416
PLAT,0.010106475380741038
EMP1,0.011330893147936593
ACKR3,-0.011814969969289468
ECM1,-0.007766887112819639
CX3CL1,-0.006177290399232011
APOL1,0.006432647916755793
TYMP,-0.006502126922334887
CXCL10,-0.007964461419802372
GBP1,-0.012240909767751463
LAMP3,-0.0033508984384835543
TNFSF10,-0.019899757076214053
ANGPTL4,-0.024174344497804874
NDUFA4L2,-0.01352471352346397
SLC2A1,-0.0071204106259194445
ADM,-0.011464458292783591
NDRG1,-0.01815176686624288
DHRS3,-0.017573321217504167
EMP2,0.015663573825128015
EGLN3,-0.005891370931059763
PTGES,-0.03121450678753685
HSPB8,-0.01338181698614387
THBD,-0.01424613696680151
ANXA1,0.025909237218708636
GJB2,-0.0016419965458987012
AQP3,0.007661658078625236
IL1RN,-0.005335324105281267
CNFN,0.045437672197448466
S100A9,-0.013182520714645811
DSC2,-0.0045698511711847216
CSTA,0.019914350881796973
CSTB,0.020208077869249125
FABP5,0.026185982197962324
S100A8,0.0001873448150701248
FGFR3,0.016641853254955413
PTPN13,-0.02437571473932923
CAV1,-0.002564869793462281
CAV2,0.0004831650122227062
PLAU,0.00992448160263883
LAMB3,-0.0036859585090181263
LAMC2,0.006730127187609738
P3H2,-0.013488606412527039
RAB38,-0.006763965289461205
EVPL,0.01604121264477513
ID1,0.016135134724527107
FAM110C,-0.020092960416188382
HSPB1,0.06430444846347871
S100A11,0.03564034449894952
RHOD,0.02478469626352461
PACSIN3,0.02766025011792685
KRT19,0.00771970792326512
S100A14,0.014920447935386558
S100A16,0.02550030180773358
CLDN1,-0.01594534006395551
FZD6,0.0017105529495601013
DSP,0.01777745800059466
JUP,0.025100746602832787
RIPK4,-0.02913345602592874
PPL,-0.008455244726843954
MPZL2,0.002336590854858815
TACSTD2,-0.00012035044953810811
KRT17,0.014855250769263155
NECTIN1,0.0010184510219602508
IRF6,0.017825859270196965
NECTIN4,-0.01329966574508186
PERP,-0.001407622267147104
SDC1,0.0029281869557449204
RHOV,-0.011177978413657464
S100A2,0.025410637725356587
SFN,0.023073718446777258
CDH3,0.0051216361149519765
COL7A1,-0.012821317658883795
IGSF3,-0.015975428422486698
PTGFRN,0.0016886003808438115
BAG3,0.03823735592245072
RND3,0.014126728120430995
TGFA,-0.014482695936145243
KCNK1,0.012224357688468341
ITGB4,0.004537600713221176
CDCP1,0.005853324621237027
ANXA2,0.012590875317989456
EPHA2,-0.03173169084152464
NIBAN2,-0.01778468952748446
PPIC,0.007573310019407977
HES1,0.03018080493335028
EFNA1,-0.009968784568047688
SDC4,0.005966745909001226
RAI14,0.006465618809442506
TUSC3,0.00846353093562137
OSMR,-0.022468655268220273
PLOD2,0.007900198801039295
TNFRSF12A,0.011727211769164286
ITGA3,0.022791080483310674
TPBG,-0.005698886167186854
CLIC3,0.03072904868499642
PDLIM4,0.017014326492537188
ARL4D,0.03421288245579399
PHLDA3,0.025998443790825672
SEMA3F,-0.01478632905097543
MARCKS,-0.013105851895038996
SLC7A8,0.01714344044971503
GSTA4,-0.003663058257814985
TSPAN9,-0.021707893856167417
EFS,-0.001779468104075007
GPC1,0.028164137005065593
CXCL14,0.005961088555060995
QPCT,-0.03119383160921869
IL33,-0.013690886010525686
JCHAIN,-0.030395918875585688
TCIM,-0.0037281188658444377
SMOC2,-0.03370511911013493
CXCL1,-0.020878981666196568
LCN2,0.005842792467683577
PDZK1IP1,-0.006640545554243185
CAMK2N1,-0.022682409881880427
CREB3L1,-0.009801305550058032
NT5E,-0.0008285018824882029
DUSP4,-0.008763597330524368
PHLDA1,0.0029535908295678552
PLBD1,0.0019442702797383752
SCD,0.0221814854544889
CDCA7,0.0019864034816389152
ETS2,-0.028979761584673212
SULF2,-0.015991215428656044
SPON2,0.008381178035478266
PMEPA1,0.0063793352115330175
TGFBI,-0.02213630206738343
SEMA3C,-0.014935241136189136
TNFRSF21,-0.015276456322628203
ERRFI1,-0.023247016938623483
LRIG3,-0.007843694638058101
EPAS1,-0.06705306779625363
ITGAV,-0.024183513610950634
PALLD,-0.011799175420795503
NPNT,0.016886313204206766
CA12,0.0061059691899646796
MYO1B,-0.019677784723656912
LIMA1,-0.027533572244615626
ITGA2,-0.022578594848393196
ITGA6,-0.0219084196430742
ANXA3,0.005514575635800699
HES6,0.02249923831913733
NPDC1,0.0100692880871989
FCGBP,-0.01705041097417446
TFF3,-0.008408163955070134
CDC42EP5,0.02871526609804491
ITM2C,-0.007346733702331796
CKB,0.026192819657338686
SOD3,0.0047895591489146815
SLC1A1,0.003784156581444673
C1orf115,0.0032451745615420836
CADPS2,-0.02523807774505281
GDF15,0.006005715081900768
IER3,0.0020409373280508196
HOXB7,0.0247070640872409
S100A10,0.00425972373687911
PHLDA2,0.025237873870818137
S100A6,0.02699347140588958
S100P,-0.01970405659981676
SERINC2,0.013483936784317306
TINAGL1,-0.029770723618705797
GALNT3,0.00995725256950637
DSG2,-0.02026076155762542
MYO6,0.0003268404184984165
KLF5,0.005779987779433528
PTPRK,-0.020635634692013575
RASEF,-0.013699632572846695
CDS1,0.003590003914042138
CDH1,-0.012429540813526672
ESRP2,-0.005086417778379112
SEPTIN10,0.0032424664251297897
GNG12,-0.005949201178394636
SNX7,-0.010927652857919575
CHMP4C,0.005378324080992297
DSTN,0.020613265301406905
CXADR,0.0035397653518289937
TMEM30B,0.028122253953491598
EPHB3,-0.02083957413824307
SOX9,-0.007785905839865753
CTTN,0.011392906435560395
CD151,0.011065163454756747
EPS8L2,-0.028252123057331435
PKP3,-0.0024507047225907626
NBL1,0.011654027681096774
BCAR1,0.006365917587984255
FBLIM1,-0.007973330524888236
MMP15,0.018759696452776337
PCDH1,-0.007530633421535162
CGN,-0.017876244105718114
ERBB3,-0.015615891403346396
PRSS8,0.0019660082694413685
BAIAP2L1,-0.017671635524735788
CLDN4,0.008663818412093514
ELF3,-0.02711795029935153
PYCR1,-0.007042054354183732
STARD10,0.022324401796040786
STAP2,0.04066400952857601
PLPP2,0.021413243570601696
TMEM54,0.01191503480729677
LAD1,0.010172951572670756
RAB25,0.008658155319207534
KRT18,0.03946177528508623
KRT8,0.04305503587038991
SPR,-0.0020972802317431945
TSPAN15,0.007950955217450687
KRTCAP3,0.012467331357571118
CLDN7,-0.0045603922579605044
CRB3,0.02162492081435287
TPM1,0.0024566301618776693
GPRC5A,-0.003244297855833283
TSPAN1,0.021416562319119394
AKR7A3,0.0009153302014788501
CMBL,-0.004488607439080334
BSPRY,-0.000831759011518556
ZNF703,0.008864824441809381
GPX2,0.007831254007632302
NQO1,0.01652623447587143
ABCC3,-0.00801685393260725
SLC44A3,-0.02574271464941861
FAT1,-0.00250198434972081
MET,-0.02073107409459423
ATP1B1,0.010018039383127864
GOLM1,0.007095137302203571
LGALS3,0.007690045235510706
PLEK2,-0.0018373219778399384
DDAH1,0.005863128974583013
MYO1D,0.0040828369079899665
PRR15L,0.006866096596690226
TMEM45B,-0.006179540545073818
SH3BGRL2,0.00576554497226135
EPCAM,0.019935946493375704
PLS1,-0.0028533837690680017
ATP8B1,-0.02775605395122499
F2RL1,-0.02411734451243552
LRATD1,0.011242703113880802
PARM1,-0.029356460198519996
HSD11B2,0.024399342852229677
ST14,0.009657591561197368
CYP2S1,0.00988086492915382
MYH14,0.03202614964403654
PRSS23,-0.008112526163060001
APCDD1,0.011026370526843967
WFS1,-0.01874063154315089
TLE2,-0.009324929929440912
TSKU,-0.007284136744450693
ETV4,-0.0020534226359665703
SPRY4,-0.0183144307297057
CCND1,0.014089646177368112
ATP9A,-0.012663105878996224
TMEM98,-0.0048460377752127266
MYO10,0.0023870614702478517
APP,0.008510279032439859
FKBP9,-0.015251578484239718
CHPF,0.012014513658499348
SH3BP4,0.017716319186169678
ALDOC,0.0007477987359128761
KCNN4,0.0001453198120071044
TRPM4,-0.0018221568371119714
SEL1L3,-0.022361764310612674
TMEM176A,0.008308632670411634
TMEM176B,0.01285063644646455
NELL2,0.010266443605509126
PODXL2,0.01455731406421568
TMEM132A,0.019986957240511097
ABCA3,-0.0019886693243227425
NCS1,0.016333145173712055
SEZ6L2,0.010227191876503958
BOK,0.009036957235792478
CYB561,-0.0007132243509373437
EPB41L1,-0.01045087887398263
CYGB,-0.009361195779293495
SCG5,0.021078667449465023
UCHL1,0.016001208839719894
DPYSL2,0.001078875786870556
SPOCK1,0.01596214141829971
SHC2,0.007750034982358722
SCAMP5,-0.00481038698934419
RGS5,-0.02144572537695496
SYT11,0.0022474256362096526
TUBA1A,0.0019144406352261457
TUBB2A,-0.0005885065342997143
ENO2,0.02155754913136855
SLC22A17,-0.003732409502432747
CRMP1,0.002674030494884433
MAP1B,0.010089390356881748
AKAP12,-0.02377034316146559
NDN,0.01354814781113673
PLPP3,-0.025336197748568417
RAMP2,0.016590922798950095
CADM1,0.0024252274178539596
PEG10,0.0014940165388314418
LPL,0.015634750124915695
CADM4,0.013599072157867065
PLEKHA4,-0.008382314265636504
APOD,0.004059899784205653
S100B,-0.0010007712228236225
EDNRB,0.015414698365428992
PDK4,-0.007716786602058435
LEF1,0.013563986377161654
PKDCC,-0.021169956369608892
FBLN1,0.011497716725437968
SFRP2,0.0196580494295565
ESM1,-0.017564142438035345
BMP2,-0.021210140798711162
NES,0.01452566944910885
EFHD1,0.007948401897250362
BAMBI,0.011089650804980776
ID3,-0.0020360830195592745
STC2,-0.009999395167077683
VEGFA,-0.029630840154783802
LTBP1,-0.027035316815911477
SLCO2A1,-0.0020091300833783026
VCAM1,-0.007147239359021352
GALNT14,-0.025654095131603355
C1QTNF1,-0.011317798495126732
A2M,-0.020020398913259352
CD248,-0.002206513099117203
ENPP2,-0.023812673029865276
TMEM119,0.003352722192458929
ACP5,-0.009467666280832529
MMP9,-0.01093140279249964
ALPL,0.03359003038996491
CPE,-0.012487769316070981
LIMCH1,0.0073005577069458994
FAM20C,-0.0008038609608570408
SPP1,-0.009628435204131387
SERPINE2,-0.004223812012674286
PTN,0.01856236555447789
COL14A1,-0.04150223007997617
MATN2,0.013003747013722007
GNG11,-0.0036549473568720675
GEM,0.000442269825562421
COL15A1,-0.020130921049745117
FSTL1,-0.021037980656113172
LAMA4,-0.007796888880899552
MCAM,-0.0119522336421634
ADGRF5,-0.04269671746820242
PDGFRB,-0.020475616736920697
COL4A1,-0.005501403893544439
COL4A2,0.014459591610037681
VWF,-0.03640857294697941
KDR,-0.03454537551101794
PLVAP,-0.004122341784562019
APLNR,-0.01692132834349419
CLEC14A,-0.012588377818141679
RAB31,-0.004030523235190589
GASK1B,-0.024087372351667052
LRP1,-0.0216052654574041
NID1,-0.025777153299862327
SNAI2,-0.023113153294625148
GJA1,-0.01102348403241566
CSPG4,-0.023808202166582058
TNC,0.0003444730078336358
EDIL3,-0.0198677148622435
HTRA1,-0.019536454241962747
ASPN,0.006319725702514066
HTRA3,-0.009654885672410338
MXRA8,0.018900945974080575
COL16A1,-0.01449719265548301
PRRX1,0.001100338494240513
MMP14,-0.0015078249009852678
OLFML2B,-0.0322979770195089
SULF1,0.009239750443347088
FN1,-0.006805694734995231
TIMP3,0.006110459371957999
COL8A1,0.0012408166199510185
THBS2,-0.015907542987329285
DCN,-0.012628060629376195
SERPINF1,-1.9523924331347058e-05
TIMP2,-0.004603960175587165
ANGPTL2,-0.003571337268993047
COL6A1,-0.024647132360188204
COL6A2,-0.010183128074342601
AEBP1,0.006998280479832119
COL3A1,-0.011374687345248389
COL6A3,-0.01770912728887554
COL5A2,-0.00941146601884786
RCN3,0.01400302477432238
SPARC,-0.01553633227218256
COL5A1,-0.012280155222755992
COL1A1,-0.0033784335536800533
COL1A2,-0.005774032272858507
COL12A1,0.00946512304514698
POSTN,0.0027921846834131772
FBN1,-0.020510490345386285
ANTXR1,-0.005381825438831167
LUM,-0.002885576388833381
MMP2,0.0006831077649216482
OLFML3,-0.0147160207794265
CTHRC1,0.003787562517099103
LOXL1,0.021882247315604588
GPX8,0.006931345622752339
CD276,0.00013323236780693806
FKBP10,-0.013913745136003571
SERPINH1,-0.006751304551454261
CNN3,-0.025905633655366446
SGCB,-0.011724991443860626
MDFI,-0.023153832045607822
SDC2,-0.012604590658266747
PCOLCE,0.009803265344817026
EMILIN1,-0.006067809561640373
MRC2,-0.01619301211953117
LOX,-0.009107642063236453
UNC5B,-0.008478996380788908
ISLR,0.01643326541914184
MMP11,0.0017215985943484769
IGFBP7,0.0046582782872700585
RARRES2,0.003437127810263554
THY1,0.020931853100007693
CNN1,0.00495089688649413
MYH11,-0.002567355126286358
TPM2,0.01813434259136665
MYL9,0.022509490993516703
SPARCL1,-0.0031156558539287204
CALD1,-0.0023200371591162354
ACTA2,-0.0049281479665670485
TAGLN,-0.0044689125939401195
FBLN2,-0.005097115185824645
PDPN,-0.006942439154891874
IGFBP4,-0.022094685565805926
NNMT,0.0036309353257591454
C1R,-0.011492057372446537
C1S,-0.019659470369196443
CCDC80,-0.021675646584205108
SFRP4,-0.01065379370213031
CCN1,-0.008906992852943935
CCN2,0.0015764309750548877
DPYSL3,0.006396276925084432
LTBP2,-0.007899042283212475
SERPINE1,-0.012756959717131833
AXL,-0.0025824581327036243
CAVIN1,-0.0017899084740483596
EHD2,-0.007560837154307632
HSPG2,-0.007488260269991453
PXDN,-0.016251321148345425
ELN,0.00647236011646784
MFAP4,0.00797552590244268
DEPP1,0.018158134721101574
FNDC4,-0.020198388407231666
NRP1,-0.02785737847926763
ANXA5,0.0308984306054005
PXDC1,0.020184430825649073
FABP3,0.007472758963735868
CITED4,-0.002635125993656736
CPXM1,0.026608417948067044
ANO1,0.004833543566613487
MSX1,-0.003637420177009006
GJA4,0.0009519716300208333
SLC7A2,0.007173831598256971
PGGHG,-0.021456216639789562
SPOCK2,-0.009988194644611778
TGM2,-0.0015824770404759413
