,Correlation
CD24,0.016916828217249005
IRX3,-0.02577014272484192
CHI3L1,0.005081564008379688
FRZB,0.019435468175488038
MT1E,0.0010209146189018522
MT1F,0.008972155952018944
MT2A,0.004237087235634555
MT1G,-0.015172877179785367
MT1M,-0.024384965391645967
NFIB,0.017746228834255542
STC1,-0.005438801865035201
MEST,-0.013430480098436242
NR2F2,0.0015322815341945793
OLFM2,0.0025225016633880063
GAS1,0.0032539538046167725
IGFBP5,0.01291931746210869
TOP2A,0.007336711940818861
CDC20,0.030271036225518598
UBE2C,0.042595497195793884
SELENOM,-0.0018058415647312454
RBP1,0.020136166513478524
RPL39L,0.009107902525031495
MMP7,0.041005842379369356
SLC40A1,-0.026766337149199806
TRNP1,-0.0018316846960041635
H2AW,0.012233557785813667
CYSTM1,0.05311718780140976
METTL7B,0.02055379372737904
C4orf48,0.03321535415982988
CST3,0.03703114377796927
INHBB,0.019214686312346997
MAL,0.012422295713537394
PLEKHB1,0.027994441116392745
UCP2,0.05703564537443195
MYOF,-0.007296925954067919
NTN4,-0.034769468636811615
STEAP1,-0.006676432479611116
TC2N,-0.024728121967795433
TCEA3,0.01008097660114999
HES4,0.025809397834041518
LARGE2,0.020111866866738
CDC42EP1,0.009568148548281221
TM4SF1,0.0148215259729359
TRIM47,0.04026349423819108
GPRC5C,-0.011947020450348716
QPRT,0.021063580852873274
PON2,-0.006696913363016616
TSPAN12,-0.016331323458699736
SGPP2,0.0029748628660625854
LSR,-0.0030540415710512397
BACE2,-0.006217472067720037
RHPN2,0.004381961194002778
SPINT2,0.0031917215214111597
ADGRG1,0.022815382477597266
ASS1,0.00545679264820883
CD9,0.012810737657316329
C1orf210,0.012045631492679811
TMEM125,-0.006511907793811632
GIPC1,0.014928561205530827
AP1M2,0.012579967471521672
KDF1,0.005589850645648432
LAPTM4B,0.01884039635225203
FAM83H,0.02079020093756949
ESRP1,0.013293632241517469
MAL2,-0.002059351752354011
CEP170B,-0.013303880740980609
TMC4,0.012323014743352196
LGALS3BP,0.035260226295441115
SPINT1,0.029464062574492727
KIAA1522,-0.03167680867588343
PTPRF,-0.003158708153035395
DDR1,-0.003028040696710339
TEAD3,-0.005314937335228439
CRABP2,0.016812064539357605
CDR2L,0.006790623544941463
HID1,0.000999588728084893
SLPI,0.037957204209779646
WFDC2,0.04534597326839603
RRAS,0.0417277488765907
CHCHD10,0.02050820060732708
DUSP23,0.02732972840708615
TMEM238,0.02644934454133287
CLDN3,0.0462380994459108
PCBD1,0.03260892075494669
PPDPF,0.0483727652441235
VWA1,0.007328419654532608
CRIP2,0.02555977866730735
MUC1,-0.001559290224464464
SLC9A3R2,0.04550538581727061
CLU,0.030612862778996986
SCARA3,0.008877042588521959
DHCR24,-0.026982180940566692
EPHX1,0.01743548917529669
GAS6,-0.01877328047643711
CXCL16,0.009640741749898563
SLC25A23,0.021534781029283235
C3,-0.016517073586987594
SERPING1,0.021564776288183308
RNASE1,0.01743101988234497
PLAAT3,0.018882063680404463
PLAAT4,0.00802858689916824
SNCG,0.008031636712351286
SUSD3,0.015250725934520825
BST2,0.030692221978282887
CDKN2A,0.024304322030489635
IFI6,0.04365217779101248
IFI27,0.03126814262309296
ISG15,0.032048685141981455
LY6E,0.018002271539777452
IFITM1,0.03653404031082648
IFITM3,0.0459601592170646
ITGB8,-0.03946920272252926
SCRN1,-0.019745025670901535
PAM,-9.077077200294814e-05
WLS,0.003134556869841851
MARCKSL1,0.03625790234848901
MFAP2,0.037273073631927785
MECOM,0.012411907351244374
ARNT2,-0.01329380240094359
NOTCH3,0.015846894839286592
VANGL2,-0.004098061722406517
FMOD,-0.010388956809978684
PRELP,-0.0028721519039829556
PODXL,-0.024898592493109
CYBRD1,-0.030984588946867685
NFIX,-0.0029131494973454373
RHOU,0.010371927266271602
FAM171A1,0.03958146468892885
FGFR2,0.013658854754058711
LRIG1,-0.008720509496290003
SPON1,-0.015561258290195692
PLTP,0.02857407189494291
ADAMTS1,-0.007288150835655682
IL1R1,-0.001012536392691154
SDC3,0.012160224083929973
SYNPO,-0.004679673499274497
ITGB5,0.008693998652287975
TJP1,0.016588739781614733
PARVA,-0.029512746767676304
TEAD1,-0.04563194555213029
LAMC1,0.003081746189547146
WWTR1,0.006968923854381495
PTPRU,-0.02643454994634812
AMOTL2,-0.01754127141908721
KIAA1217,-0.004886901600724958
LAMB2,-0.0005069349087178408
COL18A1,0.012297129305085005
AGRN,0.0035688334413084954
LAMA5,-0.004293243816654851
SCD5,0.004343617865520311
ID4,-0.0015615920730127845
ENPP5,0.0025020121580191213
BHLHE41,-0.017093781955897995
SCNN1A,-0.006920816986253125
HSD17B14,0.03140650368448246
IGFBP2,0.026306953920120307
PSAT1,0.06408590456962246
AIF1L,0.0044959791591988995
GPRC5B,-0.0006251122971168384
BCAM,0.016305036573049585
NECTIN2,0.017344366820730508
CCDC8,0.030155824277140225
TEAD2,-0.014539231660557544
MDK,0.04401630275487041
CTXN1,0.04067890072605642
PTMS,0.04641924410025311
CTSF,0.014786869362141243
SHISA4,0.0031010673846821567
NRSN2,0.023163956963682612
PFN2,-0.00029642245674265944
CRYAB,0.012773617065642472
GPX3,-0.005011391456567289
SLC1A3,-0.027863560159712072
TNFAIP2,-0.025259553136901553
CCL2,-0.013487996575489365
CEBPD,0.021104030499711438
MTRNR2L12,0.058015133962190955
ACY3,0.006860658151684258
HMGA1,0.026514589321211614
PDLIM1,0.019007613439512815
HSPA1A,0.036555648938630385
HSPA1B,0.04494124699926008
EGR1,-0.002536253321184633
NR4A1,0.0011609188988335154
CLIP3,0.010682574288233587
RAMP1,-0.004121826892263162
BIRC3,-0.002320930536508466
YAP1,0.005389666952257401
COX7A1,0.021238611259684518
GADD45G,0.006495356022672824
HOPX,-0.00623941977162585
RGS1,-0.018887275600134708
RGS16,0.007549583277112446
IL32,0.021186713543392386
LGALS2,-0.01021994073796502
APOC1,0.013191623856613674
APOE,0.011738161447662359
CAPG,0.034088107591430564
CTSD,0.020458297662228037
CTSZ,-0.047241292175472877
CCL18,0.0015865237768592966
PLA2G7,-0.00864027464206714
CD14,-0.011357400139053567
C1QC,-0.003957654273695579
C1QA,0.005355463591255426
C1QB,-0.0036354432640053973
CTSB,-0.0031539621652141832
CTSL,-0.01508391778066922
GZMB,0.015144176816455732
CXCL9,-0.012703032376144018
CCL5,0.012333417967194017
NKG7,0.012688503317538671
CD3D,0.010420653899184017
CD3E,0.013344894873128519
SLAMF7,-0.033338177269642846
CD2,-0.0015661214074921977
GZMA,0.0003511389680715083
CPVL,-0.004383840658903652
FCGR3A,-0.030630743824929047
FPR3,-0.018809965337082204
CD163,-0.0309405182350744
MRC1,-0.011486486457017109
TREM2,0.0036345802996078733
HMOX1,-0.02170020483142011
GPNMB,-0.01744254770309194
CYP27A1,0.008751929859296046
FOLR2,-0.02872930346056414
LGMN,-0.008779302070303576
BASP1,0.023672793666438034
EBF1,-0.0141434660373094
CCL21,-0.00217140016246702
RAMP3,-0.027859047431680904
ALOX5AP,-0.006391649309636869
HLA-DQA2,-0.030733206514161653
HLA-DQB2,-0.013356325215606426
HLA-DRB5,0.009869349834278549
HLA-DOA,-0.021025344006739076
CD74,0.024910101114524266
HLA-DPA1,0.002046819128102864
HLA-DMA,0.016408409154592248
HLA-DPB1,0.018035416630160304
HLA-DQB1,0.008534124335262067
HLA-DRB1,0.012427966153582845
HLA-DQA1,0.013836396376328691
HLA-DRA,-0.00153644571391788
IRAG2,-0.036266377890269895
LMO2,0.005109345663473785
DUSP2,0.019806073164650426
BCL2A1,0.0004002104492241719
CD83,-0.012969253970566447
ADA,0.01842349955066019
KLHL6,-0.022194225352521017
MZB1,-0.017106890488880862
CD79B,-0.0010324458004179833
CD79A,-0.005427858173162879
DTX1,-0.0009087754262414726
LCK,-0.0012614409959428494
BATF,0.006418583315635644
IRF8,-0.03111077277021206
LTB,-0.011271732110644389
CD52,0.0020024446313810125
LIMD2,-0.0010044643775115644
CORO1A,0.0069473437672340444
HCLS1,-0.02804162980309244
BIK,0.018613293417865637
MYBL2,0.036570898500607296
IGF2BP2,-0.009039043717235566
SELENBP1,0.009275820322979517
PTGS2,-0.00968844570124548
GMPR,0.02429342980082049
RBM38,0.008532467270251186
CA2,0.009802259640039454
E2F2,0.019585759436562426
HBB,0.0014073811247118896
TENT5C,-0.024549176907254954
AREG,-0.0006291951692524877
FOSL1,0.00037228875153200625
HBA2,0.05330342781879533
HOXA5,-0.031320527715235275
LAMP5,-0.01587607489476949
SOCS2,-0.025390565458319775
G0S2,0.007346800250167058
SOCS3,-0.01741232222383736
KLF4,-0.01730642591317366
MAFB,0.008824224019070128
CDA,-0.008318851554772508
LTF,-0.0019539672272147575
F13A1,-0.04151981073510122
GATA2,-0.007314043060821629
SOX4,0.03465391935039906
NRGN,0.005987331160334345
CST7,-0.00932246803769998
RNASE2,0.006670525221077989
RAB32,0.02715651984393952
CFD,-0.006604331422760678
CLEC11A,0.03814510971079621
MYADM,-0.012303049152650082
SRGN,-0.013671787028033414
PLAC8,-0.0004042315520708611
SELL,0.017550643361909268
AIF1,-0.0030614062177845985
FCER1G,0.018085774792872565
LST1,0.0030551150822303867
TYROBP,0.019638256805585785
EVI2B,-0.004305086280804185
EMP3,0.01838072557997499
SPI1,0.0040288466079921766
LGALS1,0.03207144964309091
S100A4,0.004820824348898781
VIM,0.03493317793123104
ZNF385A,0.020546332311835724
ZFP36L2,-0.048633907413522005
CTSW,0.012552979533007621
NR4A2,0.001220104396910848
GNG7,0.021196142090208044
GYPC,0.0087111129871936
CYTL1,0.015399063698846178
EGFL7,0.016459688103505073
SLC45A3,0.0009279010188945612
CPA3,-0.013535532978913018
TPSAB1,0.02138283452762381
TPSB2,0.021310299512044762
TNF,-0.014886996415329737
CXCL2,-0.008850614229213748
IL1B,-0.01940744561285763
CDKN2D,0.01487445541522678
RGS2,0.0032075001036265794
CXCR4,0.01560395165880072
GPR183,-0.002512504465962026
PLIN2,0.008403273240689308
CXCL8,-0.015536279037851026
PMAIP1,0.010699761925895048
ATF3,0.016415734078616517
JUN,-0.011750700294526533
H1-10,0.020527780297512798
JUND,0.0524591256731216
RHOB,0.016597081317679646
KLF2,-0.00650148646254152
ZFP36,-0.00761589206262696
FOSB,-0.009168235758232973
DUSP1,0.012563306281092266
FOS,-0.006082337343023006
DUSP5,0.002225377971157538
HBEGF,0.008977585827021685
GADD45B,0.001926658735604947
PLAUR,-1.834948323142258e-05
RUNX3,-0.017162219317107017
CCR7,-0.010458396249824475
IRF4,-0.03020780537230345
IL7R,-0.021295923170123132
PAG1,-0.03565911797310614
RHOH,-0.012522932999694892
ZAP70,-0.010534696246903856
CCND2,-0.007461111247528727
GAB2,-0.019527800095042805
PPP1R16B,-0.025834814771554845
NRIP1,-0.032251876620217515
TP53INP1,-0.013931683064558003
UHRF1,-0.0011742172744506384
ALOX5,-0.016518774468518696
LRRK2,-0.02034431805603803
FPR1,-0.01924731899617211
MNDA,-0.005897730788732545
THEMIS2,0.005680616567867394
ITGAX,-0.020284219849436177
HK3,-0.012847947190683585
ITGAM,-0.023644248667773378
FGR,-0.020901374678822044
NCF2,-0.01023713407886738
VCAN,-0.011868791143048073
MPEG1,-0.033438340284151685
CTSS,-0.005505052964122211
ITGB2,-0.023013443187204642
LYZ,-0.027625507951078265
PYGL,0.009841224664152047
SERPINB1,0.0032536521171569518
SLC17A9,-0.025916445707129296
H2BC8,0.009159864003728589
H2AC6,-0.0008284929802640314
H2BC12,0.03931221931597849
H4C8,0.019233794802296048
H1-2,0.0260140900077723
H2BC21,-0.0019401461954393832
H4C12,0.03156939112863434
H2BC11,0.02706026851636723
H2AC11,0.009907186087432837
H3C10,0.02492794959802512
H2BC17,0.033428897243329224
H4C3,0.04589593437564229
H2AC13,0.009417676676458485
H2BC9,0.024376676287288044
H2BC5,0.029129134874363152
H2AC8,0.021710002369902153
H2BC7,0.008922646604643139
H4C5,-0.0060695752556858265
H2BC18,0.007051528697668389
H1-4,0.013998422050910163
H2AC20,0.041809010174519844
H2BC4,0.012826408634416924
UBASH3B,-0.026833135686730597
ITGA4,-0.04351471057400342
MYB,0.012668071718517056
KIT,-0.02371751884931073
CDK6,-0.011136323961033312
ERG,-0.01124337539149349
PIK3AP1,-0.033940436204330425
ATP2A3,-0.01280107544042197
SYK,0.026782466320265336
CCDC69,-0.015053451203168483
LAPTM5,-0.03380990793716391
CD37,-0.001673746584470309
ARHGDIB,-0.0021459226807978102
GPSM3,-0.0029565131626330663
RAC2,0.0035064459552886407
GMFG,0.0014851903306954716
S1PR4,-0.006311258061914416
NCF4,-0.022859625372077613
DOK3,-0.011830318654283764
PTPN7,-0.008237819126296255
CD53,-0.017481949189076418
FERMT3,-0.018220839072771094
ARHGAP30,-0.036278349199720304
LCP1,0.012565071061978447
APBB1IP,-0.021580841607220354
RCSD1,-0.03367592771077187
CSF2RB,-0.03212948530959971
HSH2D,0.0064639353101227336
LAT2,-0.016635313081491503
CD38,-0.02424216552565933
EMB,0.003525717364420368
EAF2,-0.010357867378758089
LAIR1,-0.017439897040405758
GAS7,-0.014234046202208426
RFLNB,0.007978220201929261
RIPOR2,0.008006193681883282
WDFY4,-0.030137731793370353
ADAM8,-0.018513726029279746
MYO15B,-0.026628269369849886
ZNF460,-0.03123447493336753
TENT5A,0.006079002833025734
JMJD1C,-0.011226448912136694
ZEB2,-0.0358519773555433
CYTH4,-0.03645076925582185
ADGRE5,0.01106036272234834
CSF3R,-0.031119373792910104
NFKBID,-0.002491612829080725
FMNL1,0.004196617622469465
DENND3,-0.032196760248626805
PTPRE,-0.0016660719545017132
PTPRC,-0.0200945240563852
CYTIP,0.004579193602456588
STK17B,-0.0255563836187508
RASSF2,-0.01919378330547123
PIK3CG,-0.024588364741792344
PLEK,-0.03246346338799187
RAB37,-0.01599505710351396
SPN,0.0002170550316791925
BIN2,-0.015506610021331751
PRKCB,-0.0017113316025979938
C16orf54,-0.018182206470703052
MYO1G,-0.004645503468752516
CELF2,0.003928425588790382
IRAK3,-0.04651012184959498
IKZF1,-0.01953297356218908
TMC8,-0.01537837144008388
PIK3CD,-0.049461319053245724
ARHGAP45,-0.021192704244526083
VAV1,-0.014039800019943857
RASGRP2,-0.0345883586290422
INPP5D,-0.0350179975184609
NCKAP1L,-0.038267673873553766
DOCK2,-0.03137208134161604
DOCK8,-0.03502479788723371
PTK2B,-0.020330779754049153
MYO1F,-0.027375942642603877
PREX1,-0.017580642550981435
CD69,-0.037460808864544254
CLEC2B,0.001982578204903309
CD44,-0.015421530996690209
HHEX,-0.0015987977229428342
SMIM3,-0.014464728234755099
GNA15,-0.00591005583359727
ITGA5,-0.008309531381153661
IRS2,0.017113150963510217
PER1,-0.00030906753235027557
TAMALIN,0.017108373049304394
PDE4B,-0.018521280227296568
SLC2A3,-0.019879769249203597
TNFAIP3,-0.019415636796473238
DUSP10,-0.010380601270078872
PTGER4,-0.004467511001199252
TRIB1,0.011222914814227884
CSRNP1,-0.0013157407188340887
KLF6,0.006621886164099956
PPP1R15A,-0.005816465394742117
CCNL1,-0.02912566173661068
NFKBIZ,-0.036926373152763134
TAGAP,-0.026389128684643656
MME,-0.0029856070842316745
CAVIN2,0.014345903914717397
CXCL12,-0.032766264980443514
